,Date,AEI Index
222,2008-07-01,136.3
223,2008-08-01,135.2
224,2008-09-01,135.1
225,2008-10-01,135.1
226,2008-11-01,135.2
227,2008-12-01,139.7
228,2009-01-01,139.6
229,2009-02-01,143.6
230,2009-03-01,146.9
231,2009-04-01,138.4
232,2009-05-01,137.6
233,2009-06-01,138.9
234,2009-07-01,136.8
235,2009-08-01,135.7
236,2009-09-01,136.3
237,2009-10-01,136.0
238,2009-11-01,136.2
239,2009-12-01,140.6
240,2010-01-01,140.5
241,2010-02-01,151.0
242,2010-03-01,156.6
243,2010-04-01,138.9
244,2010-05-01,139.1
245,2010-06-01,141.8
246,2010-07-01,139.2
247,2010-08-01,138.5
248,2010-09-01,139.4
249,2010-10-01,138.8
250,2010-11-01,139.1
251,2010-12-01,142.3
252,2011-01-01,146.5
253,2011-02-01,152.5
254,2011-03-01,160.2
255,2011-04-01,142.2
256,2011-05-01,142.3
257,2011-06-01,146.5
258,2011-07-01,143.4
259,2011-08-01,141.3
260,2011-09-01,141.8
261,2011-10-01,141.6
262,2011-11-01,141.9
263,2011-12-01,145.0
264,2012-01-01,146.3
265,2012-02-01,153.0
266,2012-03-01,161.4
267,2012-04-01,145.5
268,2012-05-01,144.8
269,2012-06-01,148.4
270,2012-07-01,145.6
271,2012-08-01,144.5
272,2012-09-01,144.2
273,2012-10-01,143.3
274,2012-11-01,143.7
275,2012-12-01,146.8
276,2013-01-01,147.8
277,2013-02-01,153.9
278,2013-03-01,160.3
279,2013-04-01,151.8
280,2013-05-01,147.6
281,2013-06-01,149.9
282,2013-07-01,146.8
283,2013-08-01,145.4
284,2013-09-01,145.4
285,2013-10-01,144.8
286,2013-11-01,144.4
287,2013-12-01,149.2
288,2014-01-01,150.0
289,2014-02-01,157.4
290,2014-03-01,163.1
291,2014-04-01,149.7
292,2014-05-01,148.4
293,2014-06-01,150.5
294,2014-07-01,147.5
295,2014-08-01,146.4
296,2014-09-01,147.4
297,2014-10-01,147.5
298,2014-11-01,146.9
299,2014-12-01,153.0
300,2015-01-01,151.9
301,2015-02-01,158.1
302,2015-03-01,170.1
303,2015-04-01,153.8
304,2015-05-01,152.4
305,2015-06-01,153.5
306,2015-07-01,152.8
307,2015-08-01,151.1
308,2015-09-01,150.4
309,2015-10-01,150.3
310,2015-11-01,150.0
311,2015-12-01,155.8
312,2016-01-01,156.1
313,2016-02-01,159.9
314,2016-03-01,173.9
315,2016-04-01,158.5
316,2016-05-01,156.1
317,2016-06-01,157.2
318,2016-07-01,156.7
319,2016-08-01,154.3
320,2016-09-01,154.2
321,2016-10-01,154.6
322,2016-11-01,154.6
323,2016-12-01,158.7
324,2017-01-01,158.6
325,2017-02-01,163.7
326,2017-03-01,178.3
327,2017-04-01,160.5
328,2017-05-01,159.3
329,2017-06-01,161.7
330,2017-07-01,159.3
331,2017-08-01,158.0
332,2017-09-01,158.7
333,2017-10-01,158.4
334,2017-11-01,158.4
335,2017-12-01,163.8
336,2018-01-01,163.0
337,2018-02-01,167.5
338,2018-03-01,182.9
339,2018-04-01,164.7
340,2018-05-01,163.3
341,2018-06-01,165.1
342,2018-07-01,164.5
343,2018-08-01,163.5
344,2018-09-01,163.2
345,2018-10-01,165.2
346,2018-11-01,163.7
347,2018-12-01,169.2
348,2019-01-01,169.6
349,2019-02-01,172.9
350,2019-03-01,187.8
351,2019-04-01,170.7
352,2019-05-01,169.9
353,2019-06-01,171.4
354,2019-07-01,170.9
355,2019-08-01,168.4
356,2019-09-01,169.7
357,2019-10-01,169.3
358,2019-11-01,169.2
359,2019-12-01,173.7
360,2020-01-01,175.4
361,2020-02-01,177.0
362,2020-03-01,189.6
363,2020-04-01,168.9
364,2020-05-01,167.8
365,2020-06-01,168.7
366,2020-07-01,170.5
367,2020-08-01,171.8
368,2020-09-01,174.1
369,2020-10-01,175.9
370,2020-11-01,177.9
371,2020-12-01,183.5
372,2021-01-01,183.1
373,2021-02-01,184.5
374,2021-03-01,197.9
375,2021-04-01,184.0
0,2021-04-30,168.5450439453125
1,2021-05-31,169.21292114257812
2,2021-06-30,169.74844360351562
3,2021-07-31,170.2155303955078
4,2021-08-31,170.58157348632812
5,2021-09-30,170.9024658203125
6,2021-10-31,171.0972900390625
7,2021-11-30,171.2465362548828
8,2021-12-31,171.2911834716797
9,2022-01-31,171.29318237304688
10,2022-02-28,171.15528869628906
11,2022-03-31,170.908935546875
12,2022-04-30,170.7082977294922
13,2022-05-31,170.54461669921875
14,2022-06-30,170.49755859375
15,2022-07-31,170.76876831054688
16,2022-08-31,171.22178649902344
17,2022-09-30,171.78208923339844
18,2022-10-31,172.45555114746094
19,2022-11-30,173.1947784423828
20,2022-12-31,173.9264373779297
21,2023-01-31,174.58682250976562
22,2023-02-28,175.3102569580078
23,2023-03-31,176.1089630126953
